names,scores,logfoldchanges,pvals,pvals_adj
LDHC,34.88912,20.083378,1.0872133187283505e-266,3.718269550050959e-265
CLDN5,34.88912,20.601595,1.0872133187283505e-266,3.718269550050959e-265
CD8A,34.88912,21.252075,1.0872133187283505e-266,3.718269550050959e-265
SLC6A4,34.88912,20.11025,1.0872133187283505e-266,3.718269550050959e-265
CAMK4,34.88912,21.444557,1.0872133187283505e-266,3.718269550050959e-265
EPHA1,34.88912,20.09958,1.0872133187283505e-266,3.718269550050959e-265
GJB6,34.88912,20.402058,1.0872133187283505e-266,3.718269550050959e-265
CA1,34.88912,19.981203,1.0872133187283505e-266,3.718269550050959e-265
CXCL11,34.803185,1.4894699,2.177018601859929e-265,3.7227018091804787e-264
ABCB1,34.803185,-0.7435187,2.177018601859929e-265,3.7227018091804787e-264
MATR3,34.803185,1.742985,2.177018601859929e-265,3.7227018091804787e-264
IL10,34.803185,-0.55361265,2.177018601859929e-265,3.7227018091804787e-264
NME8,34.803185,-0.2243407,2.177018601859929e-265,3.7227018091804787e-264
WNT10A,34.803185,0.5398887,2.177018601859929e-265,3.7227018091804787e-264
F2RL1,34.803185,-0.18341894,2.177018601859929e-265,3.7227018091804787e-264
PRF1,34.803185,0.61254686,2.177018601859929e-265,3.7227018091804787e-264
SLC4A10,34.803185,-0.6719939,2.177018601859929e-265,3.7227018091804787e-264
TNFRSF10A,34.803185,0.11790549,2.177018601859929e-265,3.7227018091804787e-264
ESAM,34.71725,-0.8910424,4.3271809140900365e-264,5.6919072023799714e-263
XK,34.71725,-0.5877785,4.3271809140900365e-264,5.6919072023799714e-263
KIT,34.71725,-1.253549,4.3271809140900365e-264,5.6919072023799714e-263
FLT1,34.71725,-1.1869444,4.3271809140900365e-264,5.6919072023799714e-263
CCL5,34.71725,0.47999024,4.3271809140900365e-264,5.6919072023799714e-263
IDO1,34.71725,0.99799263,4.3271809140900365e-264,5.6919072023799714e-263
CASP8,34.631317,-0.5186814,8.53775161341345e-263,9.124722036835625e-262
HPGDS,34.631317,-1.1439139,8.53775161341345e-263,9.124722036835625e-262
IPCEF1,34.631317,-1.1248741,8.53775161341345e-263,9.124722036835625e-262
CX3CR1,34.631317,-1.6912546,8.53775161341345e-263,9.124722036835625e-262
NOG,34.631317,-1.9000202,8.53775161341345e-263,9.124722036835625e-262
ABCG2,34.631317,-1.7164934,8.53775161341345e-263,9.124722036835625e-262
EDN1,34.54538,-2.3384473,1.6721588890756227e-261,1.63393811446818e-260
MKI67,34.54538,-1.9250665,1.6721588890756227e-261,1.63393811446818e-260
TNF,34.459446,-1.266567,3.2509264513620195e-260,2.850812426579002e-259
CD40,34.459446,-1.3152992,3.2509264513620195e-260,2.850812426579002e-259
TNFSF10,34.459446,-1.8884159,3.2509264513620195e-260,2.850812426579002e-259
PLS1,34.459446,-2.6526008,3.2509264513620195e-260,2.850812426579002e-259
CYBB,34.373512,-1.5066935,6.273824069361868e-259,4.76810629271502e-258
EFNA5,34.373512,-2.6784623,6.273824069361868e-259,4.76810629271502e-258
IL18,34.373512,-2.4346159,6.273824069361868e-259,4.76810629271502e-258
CHRNA1,34.373512,-2.682791,6.273824069361868e-259,4.76810629271502e-258
GATA2,34.373512,-2.903492,6.273824069361868e-259,4.76810629271502e-258
IL4R,34.373512,-2.692689,6.273824069361868e-259,4.76810629271502e-258
SLA,34.28758,-3.9142451,1.2018579231480942e-257,8.563237702430172e-257
IL6,34.28758,-4.759702,1.2018579231480942e-257,8.563237702430172e-257
OXTR,34.201645,-3.4389238,2.2854385156754164e-256,1.5632399447219849e-255
ITPR3,34.201645,-2.5080526,2.2854385156754164e-256,1.5632399447219849e-255
ITGB3,34.11571,-3.7138646,4.314014330113981e-255,2.732209075738855e-254
CBS,34.11571,-3.9315119,4.314014330113981e-255,2.732209075738855e-254
AMIGO1,34.029778,-2.9032936,8.083310628956497e-254,4.849986377373898e-253
NELL2,34.029778,-3.398503,8.083310628956497e-254,4.849986377373898e-253
PDGFRB,34.029778,-5.8439035,8.083310628956497e-254,4.849986377373898e-253
STAMBPL1,33.943844,-3.539174,1.5034625368621367e-252,8.86524461391122e-252
OLR1,33.686043,-3.8965461,9.255006387466104e-249,5.27535364085568e-248
CDC6,33.60011,-4.1495285,1.6713324113896468e-247,8.79377976454245e-247
CACNA1A,33.42824,-4.7640657,5.3311666540884724e-245,2.7212820831317277e-244
CNR1,33.342308,-5.168977,9.416632008122251e-244,4.5358987982786057e-243
CASP6,33.342308,-4.4021864,9.416632008122251e-244,4.5358987982786057e-243
EPHA4,33.342308,-4.466549,9.416632008122251e-244,4.5358987982786057e-243
LAMA2,33.256374,-5.219503,1.6510670513688776e-242,7.528865754242082e-242
SPI1,33.256374,-2.8289168,1.6510670513688776e-242,7.528865754242082e-242
CCND1,33.17044,-5.720793,2.8736217949710926e-241,1.2931298077369917e-240
TGFB2,32.998573,-5.857082,8.514258356128713e-239,3.733174817687205e-238
CDKN2A,32.998573,-5.755281,8.514258356128713e-239,3.733174817687205e-238
ADARB1,32.91264,-4.052374,1.4494364262710062e-237,6.196340722308551e-237
FAS,32.91264,-3.3498278,1.4494364262710062e-237,6.196340722308551e-237
PLAU,32.826706,-6.6610603,2.449330358621064e-236,9.97227360295719e-236
TGFBR2,32.826706,-2.9559019,2.449330358621064e-236,9.97227360295719e-236
ADRB2,32.826706,-5.1109705,2.449330358621064e-236,9.97227360295719e-236
PRRT2,32.826706,-4.761297,2.449330358621064e-236,9.97227360295719e-236
TMEM216,32.740772,-4.198851,4.1085769130524594e-235,1.5788014654651023e-234
TSPAN13,32.740772,-5.825379,4.1085769130524594e-235,1.5788014654651023e-234
CCL2,32.740772,-4.3541045,4.1085769130524594e-235,1.5788014654651023e-234
RASGRP1,32.740772,-3.3376157,4.1085769130524594e-235,1.5788014654651023e-234
CTSC,32.65484,-4.9966435,6.841185316195851e-234,2.5996504201544236e-233
GNG2,32.568905,-4.1476016,1.130751523181356e-232,4.2034458796524324e-232
SPAG4,32.397038,-5.0068583,3.021527677372739e-230,1.087749963854186e-229
MAGEE1,32.311104,-5.9788504,4.884838134235451e-229,1.7402235853213795e-228
IL1B,32.22517,-6.1763225,7.839163718303895e-228,2.7639113316081773e-227
MYC,32.053303,-4.207186,1.9746802579271393e-225,6.753406482110817e-225
USP21,31.967367,-5.075793,3.099590416759963e-224,1.0495642797345618e-223
MYH10,31.7955,-5.450216,7.469773679156105e-222,2.4802549497780467e-221
ERBB2,31.709566,-5.678032,1.1468406713191082e-220,3.771341438376298e-220
LRRC61,31.193964,-5.788451,1.2864564239391504e-213,4.1118513737120505e-213
NPHP1,31.10803,-5.7225485,1.875700951144327e-212,5.939719678623703e-212
PRKCE,30.85023,-6.1469064,5.562197476262999e-209,1.7452032448458217e-208
CAMK2G,30.592428,-6.291592,1.5434603181791615e-205,4.798758443793393e-205
CENPJ,30.506495,-5.975852,2.1371634884600876e-204,6.525981366547768e-204
ACTN1,30.506495,-6.763517,2.1371634884600876e-204,6.525981366547768e-204
ABCA7,30.334625,-6.0265555,4.0078485296600174e-202,1.1816243078825224e-201
ORC6,30.334625,-5.8589845,4.0078485296600174e-202,1.1816243078825224e-201
TBP,30.334625,-5.620346,4.0078485296600174e-202,1.1816243078825224e-201
LCLAT1,30.248692,-6.530573,5.428034688015779e-201,1.5866562934199968e-200
PRKCQ,30.076824,-4.296064,9.738552666861849e-199,2.7988109345098757e-198
TAF4B,30.076824,-5.3311257,9.738552666861849e-199,2.7988109345098757e-198
PRKAR1B,29.819023,-6.592566,2.214345348769224e-195,6.310884243992289e-195
MKS1,29.647156,-5.510824,3.6903002582891084e-193,1.043043544078409e-192
PTK2B,29.561222,-5.4878583,4.711559255894286e-192,1.3207813651769229e-191
GPRASP1,28.787817,-6.722057,3.047463054091203e-182,8.337858915993532e-182
CEP135,28.701883,-4.4075203,3.6141639560968535e-181,9.80987359512003e-181
ITPR2,28.530016,-5.1535597,4.9720670637638866e-179,1.3389345951238183e-178
IGFBP2,28.186281,-12.797636,8.613054317900178e-175,2.301300450563954e-174
CLDN15,27.92848,-5.672693,1.2036211303755807e-171,3.1664494352957587e-171
DLAT,27.842546,-6.0524073,1.3259524240558671e-170,3.461646786466462e-170
GNB5,27.67068,-6.6392636,1.5739657085108374e-168,4.078002062959897e-168
MUTYH,27.584745,-6.135577,1.6959947501480574e-167,4.32858361604952e-167
IDE,27.326944,-6.675322,2.0299943298768937e-164,5.142652302354797e-164
SARM1,27.155075,-6.48367,2.205603672755434e-162,5.505959533447871e-162
CD14,27.069141,-5.9272575,2.2737337764284243e-161,5.634905445931313e-161
PTPRN2,26.983208,-7.289784,2.326746096866408e-160,5.724799749124544e-160
CXCR4,26.81134,-5.3550878,2.38319509806673e-158,5.821805168134441e-158
AP4S1,26.725407,-6.4252357,2.3853981316521275e-157,5.745113810035406e-157
RPL39L,26.639473,-7.309131,2.370060912098263e-156,5.668257565997244e-156
FXN,26.295738,-6.477778,2.145498260900614e-152,4.99156738250347e-152
ATP8A2,26.295738,-6.9828286,2.145498260900614e-152,4.99156738250347e-152
INPP4A,26.209805,-6.132915,2.0545372016115016e-151,4.715783375510963e-151
TP53,26.12387,-6.460656,1.9529781422472787e-150,4.4527901643237956e-150
FKTN,25.952003,-6.29739,1.7260637912550453e-148,3.909363023902156e-148
SP100,25.86607,-5.448916,1.604844616814951e-147,3.6109003878336404e-147
MFSD8,25.694202,-6.233495,1.3569950908352144e-145,3.033283144219891e-145
FANCF,25.350466,-6.114198,8.880587695260003e-142,1.9721824621941046e-141
ABAT,25.006731,-6.9802513,5.165004366941139e-138,1.1251156009515092e-137
ANGPT2,24.147394,-8.188027,7.952559402069863e-129,1.721376781967021e-128
CDK7,23.803658,-6.787216,3.0607865192045176e-125,6.583578550741792e-125
CXCL16,23.63179,-5.363845,1.8167156665742838e-123,3.883229737302532e-123
PLA2G6,23.37399,-7.6380095,7.860629546695492e-121,1.669773481347738e-120
IKBKB,23.202122,-6.182971,4.3340879192027217e-119,9.149741162761301e-119
TUBA4A,23.116188,-6.616067,3.1828493322862754e-118,6.637405314889672e-118
PTDSS1,23.116188,-7.207135,3.1828493322862754e-118,6.637405314889672e-118
TMEM67,22.94432,-6.432968,1.6789948554905383e-116,3.4591339793841214e-116
GPD1L,22.858387,-7.1519637,1.2060473940346103e-115,2.4698695135319563e-115
HLA-DRB1,22.600586,-6.105096,4.276647046908066e-113,8.60360758848564e-113
SYNJ1,22.170916,-6.611648,6.5561861346767965e-109,1.3036137546857351e-108
TMEM237,21.82718,-7.3797293,1.2807889170096247e-105,2.517412698949952e-105
CD68,21.82718,-6.1074324,1.2807889170096247e-105,2.517412698949952e-105
NEK1,21.655313,-7.3761973,5.416114085646901e-104,1.0524494416427501e-103
ARRB2,21.483446,-5.739041,2.223804825119767e-102,4.2727036527582036e-102
SRGAP3,21.397512,-7.7907066,1.4092911249415906e-101,2.692612093463821e-101
MTA2,21.139711,-7.7928267,3.431721103028133e-99,6.4842465040642065e-99
BRMS1L,20.795977,-7.385358,4.706814302639263e-96,8.796341483620918e-96
CASP9,20.62411,-6.6211004,1.6677681365527256e-94,3.09987338424474e-94
DMD,20.538174,-7.3407536,9.818393924503965e-94,1.8150760660434356e-93
FIG4,20.45224,-6.6480412,5.737802985165894e-93,1.0493735940784683e-92
TPM1,20.45224,-8.539771,5.737802985165894e-93,1.0493735940784683e-92
PLAUR,20.194439,-6.700784,1.0956307016308409e-90,1.9825698410462834e-90
MNAT1,20.022572,-7.78613,3.5017063738655676e-89,6.270071098754053e-89
SLC2A3,19.249168,-7.2330427,1.4344863088687958e-82,2.5288366888305575e-82
AP3M2,18.475763,-6.4409623,3.23615039026509e-76,5.618088494774927e-76
CASP3,18.475763,-7.2590437,3.23615039026509e-76,5.618088494774927e-76
PDE4D,18.046095,-7.3523974,8.466984697293313e-73,1.4551300334041775e-72
CHCHD10,17.788294,-6.5820017,8.709214796465507e-71,1.4818663982045787e-70
EFHC1,17.70236,-8.318773,4.021005378697449e-70,6.807840789675879e-70
GALC,17.44456,-7.514087,3.786340540373101e-68,6.347688552978435e-68
NELFA,17.44456,-7.7993827,3.786340540373101e-68,6.347688552978435e-68
GNPTAB,17.186756,-7.57227,3.336828207244564e-66,5.566806082329955e-66
HLA-DRA,16.843021,-8.210505,1.1805096969455095e-63,1.9410303670930975e-63
HTT,16.671154,-7.4967885,2.124520036162079e-62,3.476487331901584e-62
DLD,16.58522,-7.8103614,8.913796410054103e-62,1.451675415351668e-61
ATXN3,16.499287,-7.1100965,3.7125208791548206e-61,6.017450903653785e-61
RAB39B,16.32742,-8.398696,6.299335014744521e-60,1.0162134787936916e-59
ATF6,16.241486,-6.553027,2.566342117713907e-59,4.101350487187645e-59
LSR,16.155552,-8.182865,1.037860992113944e-58,1.6432799041804113e-58
TRIM37,16.155552,-8.244428,1.037860992113944e-58,1.6432799041804113e-58
HMOX1,15.725883,-7.680895,1.0053995171956492e-55,1.570075958360329e-55
PANK2,15.468081,-7.060547,5.698021901030397e-54,8.778033739425207e-54
MAPK8,15.468081,-7.051248,5.698021901030397e-54,8.778033739425207e-54
OTUD4,15.296214,-7.3578844,8.1035892550600275e-53,1.2427926122109997e-52
EGR2,15.124346,-8.053329,1.119066276233347e-51,1.708574403891985e-51
PPP3CC,14.952478,-6.870312,1.5005845499987707e-50,2.2707960889361927e-50
ORC4,14.52281,-7.3005176,8.6875088800734e-48,1.2974358240109619e-47
PHF19,14.436876,-8.096774,3.032805989682139e-47,4.509650645527355e-47
TCERG1,14.265008,-7.6939917,3.615489717274048e-46,5.3528029580420976e-46
NQO1,13.40567,-9.062231,5.601478497000039e-41,8.221912643665292e-41
CXXC1,13.233803,-7.123528,5.5981608781269095e-40,8.181927437262406e-40
CLCN6,13.147869,-7.579791,1.7503807931293466e-39,2.547362686171219e-39
TBK1,13.061935,-6.935744,5.4328853960134964e-39,7.873079684053457e-39
ATG5,12.976002,-6.741426,1.6739389623860862e-38,2.415557490025491e-38
DDX23,12.288531,-8.7011795,1.0438538056661484e-34,1.4751983534620774e-34
CEP41,12.288531,-8.788413,1.0438538056661484e-34,1.4751983534620774e-34
SNRPA,12.288531,-7.738692,1.0438538056661484e-34,1.4751983534620774e-34
CREB1,12.202598,-8.109414,3.0106442412021065e-34,4.202613593841308e-34
NR4A2,12.202598,-8.180029,3.0106442412021065e-34,4.202613593841308e-34
REST,12.202598,-7.6088796,3.0106442412021065e-34,4.202613593841308e-34
RNF216,11.944797,-8.376934,6.911965653607232e-33,9.60931810379542e-33
SF3A2,11.601061,-8.189228,4.070009066034592e-31,5.612673792676736e-31
DHCR7,11.601061,-9.235118,4.070009066034592e-31,5.612673792676736e-31
CUL2,11.34326,-7.7103353,8.010411828678228e-30,1.087127319606331e-29
CAV1,11.257326,-9.919937,2.1312824945333868e-29,2.881022186286238e-29
ARHGEF10,11.085458,-9.294176,1.475927333141712e-28,1.9640745055815776e-28
MTA1,11.085458,-8.484952,1.475927333141712e-28,1.9640745055815776e-28
RARS2,10.999524,-7.1777067,3.8415233890312385e-28,5.072590729917697e-28
ELAVL1,10.999524,-7.4050083,3.8415233890312385e-28,5.072590729917697e-28
ATP6V1H,10.741723,-7.604602,6.482307191811069e-27,8.42946410494063e-27
CLN8,10.655789,-7.7935214,1.6384875738661684e-26,2.1225861752357183e-26
TWISTNB,10.483922,-7.1937203,1.0240706632407755e-25,1.3117309619039146e-25
TBPL1,10.483922,-7.466946,1.0240706632407755e-25,1.3117309619039146e-25
PPP3CA,10.397988,-7.733389,2.532234942243334e-25,3.2194213763837184e-25
TSC1,10.397988,-8.472136,2.532234942243334e-25,3.2194213763837184e-25
TAZ,10.140186,-8.2990465,3.663989550865945e-24,4.623927772679532e-24
TFAM,9.968319,-8.366137,2.0974856082628585e-23,2.6372796986246237e-23
POLR2B,9.624584,-8.168705,6.296122336576268e-22,7.830086687669395e-22
GAK,9.5386505,-7.3823314,1.4470349643861772e-21,1.7930650645654806e-21
GLS,9.366782,-8.749343,7.477723183148286e-21,9.232423569085609e-21
HIF1A,9.108981,-7.6293774,8.315918644051631e-20,1.0157300629520207e-19
SIRT7,8.937114,-7.8088746,3.9946754097145243e-19,4.86184693993725e-19
MSH6,8.85118,-8.3687315,8.659888020911402e-19,1.042845670123838e-18
CCS,8.85118,-8.439359,8.659888020911402e-19,1.042845670123838e-18
OPA1,8.335577,-8.850973,7.712108085460293e-17,9.222171207088882e-17
BCL2,8.249643,-8.228244,1.588679375443955e-16,1.8800288802831577e-16
MDM2,8.249643,-8.481882,1.588679375443955e-16,1.8800288802831577e-16
HPCAL1,7.8199744,-7.760266,5.283407022756249e-15,6.166980210862243e-15
NTRK2,7.8199744,-10.058443,5.283407022756249e-15,6.166980210862243e-15
SYP,7.7340407,-9.354003,1.04185751125173e-14,1.2119566967622165e-14
SLC2A1,7.562173,-9.625605,3.9639046947285774e-14,4.579916910801262e-14
TNFRSF12A,7.3903055,-10.673842,1.4649184131326505e-13,1.6812150915817668e-13
NMB,7.3903055,-8.898828,1.4649184131326505e-13,1.6812150915817668e-13
GTF2H1,7.304372,-7.526293,2.7856529647061244e-13,3.175644379764982e-13
TRADD,7.304372,-7.263107,2.7856529647061244e-13,3.175644379764982e-13
GUSB,6.702835,-8.28868,2.0441393255624464e-11,2.3225769081141417e-11
ATP13A2,6.445034,-9.198481,1.1557460629092295e-10,1.2959513229998574e-10
ADNP,6.273166,-8.815552,3.5377869250836415e-10,3.9411176820150015e-10
GGA1,6.1872325,-7.730882,6.122962094267992e-10,6.776870667442244e-10
XAB2,6.015365,-7.7822022,1.7948189018726073e-09,1.9800905304530055e-09
ATM,5.929431,-7.82887,3.039859257707545e-09,3.3321534171025016e-09
FYN,5.8434973,-7.8812428,5.1116105156328215e-09,5.5852102119694086e-09
SUCLA2,5.585696,-8.824889,2.327660767544174e-08,2.519177159810467e-08
PRKCA,5.1560273,-8.96295,2.5224441486654754e-07,2.7213750752163805e-07
CLN3,4.812292,-8.29215,1.492091664602836e-06,1.6047023562709747e-06
POLR2H,4.5544906,-8.839993,5.25126730459811e-06,5.629885323424933e-06
TIA1,3.0936162,-9.103504,0.0019773306520092663,0.002100146220457047
TOMM40,2.4920797,-8.427056,0.012699751457280724,0.013405293204907432
PCNA,1.976477,-8.370818,0.04810077226128794,0.05030722970446629
U2AF2,1.8905432,-9.4629965,0.058685339597572,0.06081935194657462
KRAS,1.8905432,-7.851816,0.058685339597572,0.06081935194657462
ERLEC1,1.6327419,-8.501248,0.1025232884221035,0.10497893604898023
AK3,1.3749405,-9.560616,0.16914987388567482,0.17115164754112658
PINK1,1.2890068,-8.952436,0.197395731844499,0.19914259672807863
CCNH,-0.42966893,-8.150291,0.6674364917098825,0.6674364917098825
CELF1,-0.68747026,-9.15179,0.4917864235596501,0.4932286124850449
SMARCB1,-0.9452716,-8.364632,0.3445202163747696,0.34654680588285647
PRPF31,-1.4608743,-8.8945675,0.14404992888296023,0.14618716818389435
MGMT,-1.5468081,-10.213968,0.12190951970264712,0.12408647541162296
PIK3R1,-1.5468081,-8.626052,0.12190951970264712,0.12408647541162296
SRSF4,-1.7186757,-8.834117,0.08567343955231686,0.08798893791859569
UBQLN2,-1.7186757,-8.992544,0.08567343955231686,0.08798893791859569
RAD23B,-1.8046095,-8.558255,0.07113581315910672,0.07349984320366917
PPT1,-1.8905432,-8.82227,0.058685339597572,0.06081935194657462
EIF2S1,-2.0624108,-8.289525,0.03916863840952549,0.041091025570729196
RING1,-2.2342784,-9.033702,0.02546476019716746,0.026796763038250064
PRKRA,-3.0076826,-9.155738,0.002632480342065783,0.0027873321268931817
NF1,-3.5232852,-9.215588,0.00042623246662251544,0.0004541168335978202
EGLN1,-3.5232852,-10.882039,0.00042623246662251544,0.0004541168335978202
SOD2,-5.7575636,-10.364501,8.533662828233182e-09,9.26511964208174e-09
CSF1,-5.7575636,-9.385915,8.533662828233182e-09,9.26511964208174e-09
SNCA,-5.929431,-8.963561,3.039859257707545e-09,3.3321534171025016e-09
POMGNT1,-6.1872325,-11.300987,6.122962094267992e-10,6.776870667442244e-10
BMI1,-6.273166,-9.561077,3.5377869250836415e-10,3.9411176820150015e-10
NAGLU,-6.445034,-10.529601,1.1557460629092295e-10,1.2959513229998574e-10
LGALS3,-6.445034,-10.345656,1.1557460629092295e-10,1.2959513229998574e-10
ERCC1,-6.6169014,-10.481907,3.668058811950106e-11,4.153894416181908e-11
APEX1,-7.562173,-10.228711,3.9639046947285774e-14,4.579916910801262e-14
TARDBP,-7.905908,-9.437749,2.6598712584248248e-15,3.12603426247866e-15
CHMP2B,-8.16371,-9.625328,3.2488953603790274e-16,3.8314559077573355e-16
BCAS2,-8.249643,-9.258178,1.588679375443955e-16,1.8800288802831577e-16
MEAF6,-8.593378,-8.341245,8.44487904563809e-18,1.0133854854765708e-17
CAMK2D,-8.85118,-11.11928,8.659888020911402e-19,1.042845670123838e-18
PARP1,-9.108981,-9.929595,8.315918644051631e-20,1.0157300629520207e-19
KIF3A,-9.2808485,-10.538679,1.6813379954238526e-20,2.068408613075387e-20
GNAI3,-9.624584,-9.145335,6.296122336576268e-22,7.830086687669395e-22
IDH2,-9.624584,-9.657515,6.296122336576268e-22,7.830086687669395e-22
POLR2K,-10.312055,-8.590373,6.215829674546181e-25,7.873384254425162e-25
STXBP3,-10.483922,-9.427158,1.0240706632407755e-25,1.3117309619039146e-25
NR3C1,-10.741723,-8.8588705,6.482307191811069e-27,8.42946410494063e-27
ZNF24,-10.741723,-8.574775,6.482307191811069e-27,8.42946410494063e-27
NEO1,-10.827657,-11.0888195,2.5458652463151753e-27,3.3487919778453465e-27
ADAM10,-11.085458,-9.940501,1.475927333141712e-28,1.9640745055815776e-28
BACE2,-11.085458,-11.463383,1.475927333141712e-28,1.9640745055815776e-28
DNAJA2,-11.34326,-9.537939,8.010411828678228e-30,1.087127319606331e-29
APOE,-11.4291935,-27.81833,2.988721216050244e-30,4.088570623556734e-30
CDKN1B,-11.4291935,-8.700633,2.988721216050244e-30,4.088570623556734e-30
RCAN1,-12.374465,-11.933219,3.5928017944655294e-35,5.141164074088749e-35
KCND3,-12.546332,-12.295514,4.16350754236985e-36,5.982855376010457e-36
ATRX,-13.491604,-10.1968775,1.7524542885958707e-41,2.5833593392232234e-41
LSM2,-14.52281,-10.121163,8.6875088800734e-48,1.2974358240109619e-47
PRKACB,-14.52281,-11.73675,8.6875088800734e-48,1.2974358240109619e-47
HSPB1,-14.952478,-22.521845,1.5005845499987707e-50,2.2707960889361927e-50
PNKD,-15.554015,-10.970935,1.49436437413581e-54,2.3230573452474866e-54
OPTN,-15.811816,-10.213288,2.5792187267500376e-56,4.0462972685711596e-56
TMEM106B,-15.89775,-10.557179,6.568150668257692e-57,1.035164759697756e-56
HSPA6,-16.241486,-52.22438,2.566342117713907e-59,4.101350487187645e-59
UBE2N,-16.843021,-10.760562,1.1805096969455095e-63,1.9410303670930975e-63
PPP2CA,-16.928955,-9.991329,2.7521996866553423e-64,4.5691858875540144e-64
ATP6V0E2,-17.874228,-11.52241,1.8725188574992285e-71,3.2020072463236807e-71
SF3B2,-18.046095,-10.587495,8.466984697293313e-73,1.4551300334041775e-72
ENO2,-18.991367,-13.335813,2.0102879411564222e-80,3.525735773720494e-80
CSTB,-19.678837,-10.596383,3.27431722402624e-86,5.8021579824713686e-86
LSM7,-19.850704,-11.63294,1.0866718068429528e-87,1.9356341559390097e-87
NFKBIA,-20.022572,-14.176116,3.5017063738655676e-89,6.270071098754053e-89
XBP1,-20.366306,-11.390042,3.3285207856616255e-92,6.055075046256787e-92
MAL,-21.053778,-14.002697,2.11161935934995e-98,3.9679880269103454e-98
TMEM230,-21.139711,-10.824066,3.431721103028133e-99,6.4842465040642065e-99
NCL,-21.56938,-10.84798,3.483312046968888e-103,6.730467344990733e-103
APBB1,-21.655313,-12.61432,5.416114085646901e-104,1.0524494416427501e-103
CYP27A1,-22.256851,-11.551859,9.681512256486995e-110,1.936302451297399e-109
CERS4,-22.600586,-12.054792,4.276647046908066e-113,8.60360758848564e-113
BNIP3,-22.68652,-13.224805,6.08683250107768e-114,1.239105187719385e-113
STAT3,-23.030254,-11.114873,2.3202419911670884e-117,4.809228854419056e-117
SPARC,-25.006731,-18.889849,5.165004366941139e-138,1.1251156009515092e-137
CA2,-25.178598,-14.292264,6.873222011147508e-140,1.5165431792338372e-139
SLC12A2,-26.209805,-15.492309,2.0545372016115016e-151,4.715783375510963e-151
DDIT3,-26.381672,-15.931694,2.2240258197830477e-153,5.245633312867602e-153
CYCS,-26.55354,-12.302701,2.337521018154006e-155,5.551612418115765e-155
JAM3,-26.725407,-13.807837,2.3853981316521275e-157,5.745113810035406e-157
EGR1,-27.155075,-25.531984,2.205603672755434e-162,5.505959533447871e-162
UGT8,-27.584745,-17.28838,1.6959947501480574e-167,4.32858361604952e-167
NCAM1,-27.92848,-13.651006,1.2036211303755807e-171,3.1664494352957587e-171
ATF4,-28.787817,-12.809168,3.047463054091203e-182,8.337858915993532e-182
CKB,-29.217487,-20.159216,1.1628994330960862e-187,3.233427692023264e-187
SGK1,-30.334625,-18.359415,4.0078485296600174e-202,1.1816243078825224e-201
PARK7,-31.193964,-13.126867,1.2864564239391504e-213,4.1118513737120505e-213
RDX,-31.365831,-16.123886,5.91897572492506e-216,1.9278949504041624e-215
PMP22,-31.7955,-18.661684,7.469773679156105e-222,2.4802549497780467e-221
BIN1,-32.053303,-15.697767,1.9746802579271393e-225,6.753406482110817e-225
CERS2,-32.139236,-16.044937,1.2487780741051589e-226,4.35798062595882e-226
CLU,-32.397038,-26.19926,3.021527677372739e-230,1.087749963854186e-229
JUN,-32.397038,-72.75897,3.021527677372739e-230,1.087749963854186e-229
SPP1,-32.568905,-30.955881,1.130751523181356e-232,4.2034458796524324e-232
SQSTM1,-32.740772,-18.615688,4.1085769130524594e-235,1.5788014654651023e-234
ATP6V0C,-33.256374,-20.034838,1.6510670513688776e-242,7.528865754242082e-242
PRNP,-33.256374,-18.999216,1.6510670513688776e-242,7.528865754242082e-242
LMNA,-33.342308,-23.719511,9.416632008122251e-244,4.5358987982786057e-243
LAMP1,-33.42824,-16.530003,5.3311666540884724e-245,2.7212820831317277e-244
CD9,-33.60011,-27.577644,1.6713324113896468e-247,8.79377976454245e-247
FOS,-33.60011,-63.453873,1.6713324113896468e-247,8.79377976454245e-247
CNP,-33.60011,-41.479576,1.6713324113896468e-247,8.79377976454245e-247
S100B,-33.60011,-64.25726,1.6713324113896468e-247,8.79377976454245e-247
PFN1,-33.85791,-20.895117,2.7758220720343565e-251,1.6090358451453388e-250
MBP,-34.11571,-58.771584,4.314014330113981e-255,2.732209075738855e-254
SOD1,-34.11571,-20.080387,4.314014330113981e-255,2.732209075738855e-254
APP,-34.28758,-19.624859,1.2018579231480942e-257,8.563237702430172e-257
CTSD,-34.54538,-28.942142,1.6721588890756227e-261,1.63393811446818e-260
PTGDS,-34.88912,-171.16031,1.0872133187283505e-266,3.718269550050959e-265
MIF,-34.88912,-73.806984,1.0872133187283505e-266,3.718269550050959e-265
